19374 38160
11.26584712170944 2.141659977798558 4.808126102357418
11.28139589181263 2.438348185463598 5.367805467444867
11.28874189506582 2.578518277646304 5.308953775919826
11.32594946776101 3.288481058061685 4.74874198462037
11.35227187691727 3.790742545122697 5.042050061737818
11.27903278809439 2.393257480408725 5.205146849374277
11.27602294579849 2.335826268152063 3.585137136237174
11.28509254348978 2.508884501402316 5.07289412189717
11.30253852661787 2.841773690121098 4.766842062912227
11.31124874603855 3.007974577467307 4.445068311947078
11.34465403321826 3.645385428236021 4.63668012324836
11.31671635859911 3.112302840090822 3.967885004048782
11.3322404012554 3.408519219961686 4.264507895283081
11.29723836916148 2.740640661229282 3.730693733381479
11.29333178054858 2.66609850992384 4.297200939027299
11.29563032631842 2.709957375941066 4.996402436319421
11.2776231027656 2.36635908196328 4.473163891232506
11.29740368962511 2.743795163593125 5.220869795677805
11.30561192522216 2.90041762898549 5.332809922850145
11.25205569786814 1.878503934364416 3.090038353012562
11.21816033298575 1.231741843963105 3.040850938783976
11.25205569786814 1.878503934364416 2.7029735324282
11.22544952517779 1.370827916522609 2.084729446306229
11.22855678179764 1.430117904809703 2.546625497410254
11.25205569786814 1.878503934364416 2.3208676597336
11.25205569786814 1.878503934364416 1.938773354681936
11.25205569786814 1.878503934364416 1.56299
11.23078794232985 1.472690983896995 1.583748670812321
11.20625906955027 1.004652209594029 1.660757725892596
11.07177060521617 -1.56154056128758 5.5
11.04755581695345 -2.02358624599293 5.015572398312456
11.04600851478011 -2.053110530259689 5.5
11.05984932792796 -1.789012082716195 4.079518508369302
11.05218285310831 -1.935297136663014 4.540415544460974
11.07600928271998 -1.480661776462174 4.610383090314839
11.14908040173688 -0.0863817665754371 4.507614370172336
11.19039195842607 0.7018896933938792 2.735819497631945
11.18682394187228 0.6338078818267928 3.280669131547691
11.08209976237194 -1.364448501729329 4.060068406621816
11.10127587633527 -0.9985464500555528 4.279598262387609
11.10174619416001 -0.9895722513550951 3.668712282039251
11.083538741125 -1.336991151451415 3.235190222466184
11.07025868641566 -1.590389690580847 3.646492182194573
11.11081041300863 -0.8166166525369498 3.250457345977433
11.16455110042805 0.2088167498054496 3.694172223187312
11.08194102525593 -1.367477386337312 5.082984398727891
11.16889068576488 0.2916209707856029 2.865648163477733
11.15466060906327 0.02009493216530991 3.194113517192563
11.13343573145987 -0.3848998585654374 3.507827805931232
11.18198555029797 0.5414858708486882 1.796863053699471
11.15907662837821 0.1043576003292467 1.986265623730026
11.18380317504276 0.5761682170509587 2.241854649499226
11.1222109257654 -0.5990819103148979 4.001379830101646
11.20141087418442 0.9121431311293574 2.040718646140609
11.20703524680261 1.019462553839824 2.465768824295374
11.12692369628523 -0.5091568918481471 5.069166527037059
11.12734389514691 -0.5011390199324705 4.561328788758038
11.1683373378652 0.2810624638759434 2.437428053282304
11.12327001588806 -0.5788732669197463 5.5
11.10544800702314 -0.9189374541212566 5.155754248946
11.09752031055212 -1.070206914103663 5.5
11.12582466321346 -0.5301276921148239 3.033332572021014
11.11715590900452 -0.6955373760880868 2.524991411649225
11.09936636538282 -1.034982089545869 2.857550185428116
11.14656998355251 -0.1342833990947009 4.136744006242143
11.13725553668453 -0.3120136329532399 2.230995492275441
11.1444788587252 -0.1741844377558607 2.69672122644193
11.13557534357955 -0.3440736272512243 2.858605734974845
11.15427660659969 0.01276772866928691 2.498236522839385
11.10302147485447 -0.9652384461087535 4.745975651126442
11.14248268669226 -0.212273669168512 3.822458864993982
11.12295895095632 -0.5848087394010447 6.184519620551289
11.04753356372133 -2.024010862956842 5.980955883276492
11.22059378279899 1.278174832472269 8.916642238519675
11.2268844118062 1.398207184410538 9.407870397885189
11.25205569786814 1.878503934364416 8.944765426948273
11.10172159665336 -0.9900415997414931 6.578239438060143
11.13604107908981 -0.3351868643196219 6.76206681636276
11.19689540718328 0.8259828880717589 8.951754219962556
11.20234958699724 0.9300548386213495 9.321488042281155
11.08172190582995 -1.371658434055314 6.080404356371287
11.10524946712423 -0.9227258210703613 5.863408509478626
11.06962016596644 -1.602573386550277 7.330526661735554
11.08257678551742 -1.355346357887246 7.738512330206985
11.10209218703839 -0.9829703139495731 7.498320009447959
11.05205446690438 -1.937746891368979 6.449750696063846
11.07580738061541 -1.484514298117011 6.58458126421016
11.16146680710883 0.1499649273963619 7.266898233932116
11.13295641266519 -0.3940458060038784 7.359744780755368
11.15265996760628 -0.01807958093881486 7.883089728645102
11.11078653172426 -0.8170723345884567 7.043280941333273
11.12399404881768 -0.5650578956234252 7.86412069669135
11.17616415383265 0.4304070091804056 7.807250962100044
11.22833307693388 1.425849361726652 8.394210431516839
11.25205569786814 1.878503934364416 9.437010000000001
11.20149201362175 0.9136913638239681 8.531449890250126
11.1780505426755 0.4664014525370156 8.761957769056515
11.15625333459801 0.05048594579960219 8.985854563444507
11.17849588254819 0.4748990435203001 9.178307051844913
11.09804398646547 -1.060214582420842 8.114304961654788
11.13716507410177 -0.3137397618600505 8.267105687227751
11.11523354778927 -0.7322182131994725 8.442751455380792
11.05954798095467 -1.794762125503937 6.905531122398732
11.17767884506587 0.4593090396411979 8.290990557400564
11.08557358452515 -1.298164026395124 7.011073533984005
11.25205569786814 1.878503934364416 8.452757500000001
11.20153803295225 0.9145694649593814 8.044565578258384
11.22916674436163 1.441756683867542 7.868756179417428
11.25205569786814 1.878503934364416 7.960749573051727
11.15685729036458 0.06201010833502486 8.499426438508102
11.13490101450514 -0.3569405924925554 8.738288253758114
11.1899576066067 0.693601766957765 7.522386086493786
11.21146161026285 1.103922600054191 7.661548693547742
11.28788068677675 2.562085444565927 7.966693191054931
11.27722698393009 2.358800684318297 9.407870397885191
11.4308689365611 5.290463783440144 6.101152961132566
11.45657783201495 5.781018731685673 5.980955883276489
11.43234079052011 5.318548430016412 5.5
11.30848638991787 2.955265682748451 8.372482171089494
11.31810717154497 3.138841132017944 7.716728748392248
11.4327065556855 5.325527645132762 6.553965469338264
11.4520569288319 5.694754760097812 6.449750696063838
11.2824317148664 2.458112866737001 8.754622715738625
11.27107502971853 2.241414405110912 8.305074011878904
11.34785806113828 3.706521922929237 8.985854563444505
11.36921038123114 4.113948461221393 8.738288253758109
11.35663968644201 3.874085315690186 8.365401181046817
11.30176180873904 2.826953030107488 9.321488042281153
11.30881829545376 2.961598817646139 8.86763345709371
11.34452800652495 3.642980695674722 7.230911160556516
11.3493872193368 3.735699999532396 7.775668464909566
11.37677697762952 4.25832772135968 7.399186284100177
11.33282478168433 3.419669862803666 8.199275532257662
11.37578421520322 4.239384685804955 7.946915242285899
11.3728078832621 4.182592889208424 6.95008421520389
11.40352696836988 4.768747951071912 5.953275771328965
11.45810288095617 5.810118398988521 5.5
11.41070952667695 4.905799327896701 6.466136627210375
11.42277337693581 5.135991303666392 6.914040375016987
11.43449122976984 5.359581255279112 7.330526661735548
11.44456341478161 5.551769994232769 6.905531122398728
11.38887784794702 4.48922608192831 8.442751455380785
11.39687482003449 4.641817399417401 7.695252213087445
11.40606740927081 4.81722245114968 8.114304961654781
11.3256155131881 3.282108825208536 9.178307051844913
11.39812485755473 4.665669536205751 6.921142521157261
11.3311391762226 3.387506594586815 8.681027448322215
11.40659108518416 4.827214782832495 5.5
11.38522797062917 4.419582273933086 6.465257321016383
11.37602681762433 4.244013815763063 5.937346618838194
11.38084137984822 4.335881135648577 5.5
11.40903354870783 4.873819763182331 7.318986684061791
11.42153461021886 5.112354226616085 7.738512330206976
11.35789920759722 3.898118411013829 6.686528263154019
11.36518241571065 4.037090300551354 6.275644327904429
11.38449088523786 4.405517846830934 4.847169904907815
11.35939485427642 3.926657049736214 4.5288347234236
11.40471059858351 4.791332960965976 5.201668983560447
11.45655557878283 5.78059411472176 5.015572398312445
11.29288638931096 2.657599938839319 3.081997771597054
11.31288719585712 3.039238062411344 3.134707438160768
11.31228892055413 3.027822289578071 2.524895739554763
11.32212584543831 3.215521997880138 1.796863053699469
11.29785232618601 2.7523556591348 1.660757725892595
11.29551824914854 2.707818816143095 2.078117331698172
11.40391295874506 4.776113086180881 4.430193525995603
11.37662854628151 4.255495482519676 4.254178785340859
11.36652591691046 4.0627258305851 2.953255397085307
11.39148909362634 4.539051617660658 3.140252618164578
11.38695548673177 4.452545244816909 2.524991411649218
11.42080849744096 5.098499169450096 4.918952110561
11.43385270932062 5.347397559309673 3.646492182194563
11.42057265461128 5.093999020180241 3.235190222466176
11.40358083786814 4.769775842331483 3.583919124547085
11.43160009208468 5.304415061925507 4.521420450028838
11.45192854262797 5.692305005391845 4.540415544460972
11.27332345340644 2.28431688483184 1.583748670812321
11.34132823147922 3.58192535065713 3.71859696378948
11.36685585905175 4.069021501682065 2.230995492275436
11.35563930745395 3.854996947479429 2.502236627211095
11.37287570410174 4.183886987919834 3.598893885671583
11.35187777256973 3.783222586198031 3.282852440084863
11.35592436620556 3.860436192482939 4.036828290860668
11.33319299544753 3.426695799949552 2.342561653673768
11.39323685525093 4.572400896117125 3.972779359048948
11.41878389205087 5.059867397263073 4.026458090529308
11.44426206780832 5.546019951445024 4.079518508369297
11.27279382198228 2.274210915233304 2.900334618083676
11.33637043948468 3.48732504394015 2.850409596345203
11.40474503035346 4.791989958274696 2.85755018542811
11.27381575505719 2.293710559921464 2.278045719761523
11.34503476735807 3.652650268399577 1.986265623730022
11.29063942155801 2.614725240012387 2.575694985469742
11.318021761597 3.137211413126123 3.574862080607888
11.33206326143955 3.405139190922659 3.309406160490482
11.24289427392597 1.703693551869582 14.57630085179648
11.24666681517807 1.775677927160943 14.67455773561052
11.25205569786814 1.878503934364415 14.53823917620553
11.23430675077523 1.539833848821362 14.65315911469952
11.23764711316813 1.603571760226812 14.79876749045875
11.24147621063847 1.676635292448992 14.7253574553599
11.18560591756103 0.6105665934549694 14.66119474312859
11.17146056770686 0.3406572393918347 14.47204595410497
11.17330750804433 0.3758989604251054 15
11.2255606426967 1.37294816508928 14.57016517162223
11.22674279874763 1.39550504628331 14.79575277344713
11.25205569786814 1.878503934364416 13.49533293213825
11.23262374821027 1.507720246833482 13.72112798867368
11.25205569786814 1.878503934364416 13.87584840085204
11.22788900359933 1.417375937730662 15
11.23503282982223 1.553688262363302 14.89652539214935
11.20815719159008 1.040870535685678 15
11.20301492726196 0.9427502871563278 14.72453755198367
11.1932221489647 0.7558929459136794 15
11.21963490613946 1.259878375865055 15
11.21247116845503 1.123186117913331 14.40896216885696
11.21584581583548 1.187578225852758 14.73648281542281
11.25205569786814 1.878503934364416 14.38052547319122
11.24513717059678 1.746490569821776 14.4393874488834
11.25205569786814 1.878503934364416 14.16121707847886
11.2420571110443 1.687719532494586 14.29902499483574
11.21273789124807 1.1282754919852 13.58808789983986
11.22808844993779 1.421181600576769 13.08513713623717
11.2366242762789 1.584054869734112 14.48454003398689
11.14903210632413 -0.08730329794763658 15
11.15183951881901 -0.03373467639386645 14.54205006173782
11.22970270332064 1.451983390023612 14.36875433271378
11.23418560168399 1.537522186451851 15
11.21368517615355 1.146350764748804 14.03540830484908
11.19684483920291 0.8250179935262524 13.86897933238026
11.25205569786814 1.878503934364416 13.031495
11.2068730265748 1.016367207499551 13.23069373338148
11.17187099448088 0.3484886487671461 13.76450789528308
11.18739503713717 0.6447050286380087 13.46788500404878
11.15945736251803 0.1116224404928101 14.13668012324836
11.18910605884402 0.6773532677019962 14.21132457217681
11.2256994378113 1.375596533642517 14.16740551662036
11.25205569786814 1.878503934364416 14.65855030715032
11.19831524821101 0.8530750687967215 14.51147534634175
11.23744715170865 1.599756268286173 14.13352129181593
11.24330564530617 1.71154298540466 13.97668388621009
11.22978720955459 1.453595865024406 15.17490866078039
11.23502336575945 1.553507677287672 15.10296712006294
11.2339093390884 1.532250782103719 15.33725877544421
11.24152400205413 1.677547206983729 15.27530947620647
11.23768201766941 1.604237777786655 15.20214567553826
11.21637725365479 1.197718663523954 16.38951583069118
11.19439806171583 0.778330697850936 16.02738253534542
11.18739503713717 0.6447050286380081 16.53211499595122
11.22996858661409 1.457056745488705 15.49615341395476
11.24144932805948 1.676122342284687 15.48213823308003
11.18429516739857 0.5855559904416389 15.33092228626675
11.25205569786814 1.878503934364415 15.46176082379446
11.24664025531941 1.775171134867604 15.32526143148865
11.25205569786814 1.878503934364416 15.83878292152114
11.23523380750782 1.557523145053112 15.91023812051411
11.25205569786814 1.878503934364416 16.12415159914796
11.23344267437536 1.523346288926753 16.17220787417286
11.21546635791515 1.180337737407752 15.97522326633493
11.25205569786814 1.878503934364416 15.61947452680878
11.22242104093238 1.31304099467918 15.69484591155178
11.23849555253968 1.619760947846566 15.68474419666801
11.2068730265748 1.01636720749955 16.76930626661852
11.22808844993779 1.421181600576768 16.91486286376283
11.22212341710082 1.307361993667651 15.13824412261274
11.21264911005809 1.126581445963871 15.22614614308711
11.22472232453959 1.356952101745655 15.29322133697397
