18817 37054
12.93810327702841 1.45 -5.5
12.77836447902059 1.460583927276266 -5.585688610009331
12.98150537659829 1.535763645048702 -5.729424637754836
13.01383347851868 1.468724347479968 -5.613151002079691
13.11285904360558 1.50166058639394 -5.682999889907645
13.2325872663613 1.472567697497407 -5.623819833893304
13.22527670051243 1.546168096572149 -5.7408774960202
13.17599860916003 1.45 -5.5
13.29500904492264 1.45 -5.5
13.41395713134723 1.45 -5.5
13.53305755778175 1.45 -5.5
13.77096498720962 1.45 -5.5
13.65177592871247 1.45 -5.5
14.35459438580341 1.481373890584502 -5.5
14.40952605878305 1.519466416156935 -5.630022796544589
14.4627149779781 1.499241194492809 -5.5
15.07398791604511 1.8 -5.595494998401128
15.1388108602485 1.8 -5.552392443477711
15.12331224498975 1.736410565500966 -5.5
15.2 1.8 -5.5
14.17585795155893 1.490218286108514 -5.63864049507552
14.04967808161262 1.519852360699912 -5.705960691508794
14.15917130168403 1.584955412898381 -5.764119226721279
14.12672852868148 1.456499730963234 -5.5
14.24252251571346 1.466970761557432 -5.5
14.28730500062432 1.54319595316982 -5.70224936272579
13.05681994635262 1.45 -5.5
14.92059970645028 1.649328977391955 -5.57764571779115
15.02119487392062 1.7075829713574 -5.580346293215468
14.94878158612393 1.640577369856607 -5.5
15.03824959041744 1.684168672512684 -5.5
14.93671705998395 1.711433029913523 -5.635986271532159
14.41468380641862 1.598666152656867 -5.732721541191294
14.54867602059414 1.569451791282226 -5.662049260452866
14.51455733315352 1.651006079528243 -5.747918826784855
14.68986069042003 1.614087759578383 -5.662253945361693
14.82575888319884 1.64643640076645 -5.635200088489091
14.72722382449096 1.578766232148451 -5.586172660245941
14.6322080617141 1.671782059411898 -5.729112690891876
14.27960133580184 1.625799873592165 -5.777923607657503
14.29536759806045 1.489112674070626 -5.599654403373625
14.05931824107666 1.467888124181617 -5.602087599352087
14.75349346063128 1.690955314998736 -5.701267766501692
14.66477117534343 1.543999763021989 -5.5
14.76125516305256 1.571501065644084 -5.5
14.4998620677854 1.517811214116859 -5.579503570278141
14.56596655233789 1.520137713566135 -5.5
13.82210779208837 1.463703588570759 -5.597224558932586
14.63095896563907 1.551756966398813 -5.588720108106532
13.58654374680936 1.463528010639173 -5.596614916737871
14.03934327555933 1.605748285840295 -5.78893306971532
13.80595962564111 1.592204839479324 -5.781589474576372
13.35073006445439 1.462610015970269 -5.593356626744219
14.85601301213486 1.603384106502135 -5.5
13.12108236900516 1.460699824093473 -5.586147123401321
13.5734934005906 1.582073631825253 -5.77380931647848
13.34098956096725 1.573809389781896 -5.767013106335452
13.10370823703379 1.566455889468095 -5.760599073373123
14.87373518144923 1.723512800819532 -5.672117396754475
12.79719390991325 1.488962383559854 -5.66054020070184
14.79796228004415 1.592213262964147 -5.558733224516764
14.36204521740456 1.66497813752504 -5.786578158885149
12.83092659296839 1.478144323756764 -5.362359983967609
14.0599421799108 1.573049937211154 -5.237227388564283
13.82225014879725 1.563280026135719 -5.24228448046394
13.36435306862578 1.473073683521971 -5.374852585163296
13.22538307515981 1.472122310956553 -5.377362451463512
13.03792165893304 1.555845265052932 -5.249319738883616
12.98396897633413 1.477503900558856 -5.363863770071965
13.10910520915641 1.498303164638791 -5.322573810109866
14.41478447355967 1.576602425871862 -5.288432161176051
14.28836882139516 1.598881550588766 -5.242478180404659
14.3054905111451 1.505976261214308 -5.361813400553686
13.37896832544655 1.553040828974096 -5.252082398132796
13.2886173057793 1.525446028806129 -5.283010977441476
13.18622104710349 1.549585532728788 -5.255572716569668
12.88946880565312 1.544071933846985 -5.261349789430933
13.59508257450269 1.474321455680152 -5.37164631165767
13.71031459427623 1.51158238668349 -5.301769141777811
13.58918337363378 1.554659531708482 -5.250480287286543
13.83018428395908 1.476563903025553 -5.36610727944001
13.48157126282235 1.50538456261965 -5.311079095375028
13.94679029990906 1.514391360835302 -5.297752325619349
13.47673894866502 1.577741447714554 -5.229700791928804
14.50547818626007 1.531963130740341 -5.385223824863569
14.06682740938783 1.480994408024567 -5.363348859471298
14.18297037315309 1.52765243402071 -5.298974339529398
14.81187055342709 1.629369431089419 -5.378289656137087
14.90426311678936 1.665597166335782 -5.387344636392412
15.1388108602485 1.8 -5.447607556522289
14.74588256421666 1.579119130418769 -5.428451533095581
14.64953490691177 1.659286576383094 -5.28388967278841
14.18179080741548 1.600093672156311 -5.226689453606401
15.07398791604511 1.8 -5.404505001598873
15.02548019635518 1.726854323381936 -5.404427970100656
14.18731092184124 1.477194394095688 -5.398208173378007
13.94874445140889 1.464761412888794 -5.399187642983494
14.82253545837348 1.706709248720615 -5.315682785098417
13.94958775151184 1.585811202887815 -5.223252133257454
13.71209022256653 1.463857467791026 -5.402244556869148
13.69828305193068 1.588342509492769 -5.221307813071956
14.57236530132516 1.683852463212997 -5.24835267504297
14.54079304924598 1.598864805537422 -5.300505391024268
14.48070517592364 1.6587476322545 -5.239718415653019
13.47874347982991 1.461752552858267 -5.409802597302461
14.6329411891199 1.57313288347869 -5.368340146692523
13.89784839742046 1.627411695519924 -5.195501748481314
14.40867265406892 1.498965527843541 -5.42644743850015
14.13079260391212 1.643199036618028 -5.194913990616659
13.10838749491513 1.461134601020161 -5.412155709078068
14.37944034555834 1.654096867475055 -5.221980209952074
14.96457873791388 1.727776934953736 -5.368129850095448
14.98185881266639 1.674751654359931 -5.432233413706861
14.40892242926015 1.524305057131936 -5.3600152086654
12.89304981370467 1.457696998978822 -5.426721804868828
12.79070427718232 1.519205825302758 -5.291133592286345
14.74016021024594 1.671610635360394 -5.306060296800816
14.71664340764473 1.611928848643977 -5.352075134763863
14.59524671784183 1.536267762789851 -5.430891831039641
15.07456905215616 1.725744738741771 -5.443656760810762
13.58981123641237 2.100259410095258 -5.320158772837064
13.46391623394533 2.085200878654689 -5.297179024216925
12.88917985122897 2.120481854640717 -5.359198336977681
12.78992873002403 2.119247713720573 -5.356428949760307
12.81896836339166 2.15 -5.5
13.17599860916003 2.15 -5.5
13.05681994635261 2.15 -5.5
13.11419503446296 2.119234835105321 -5.356400389005297
12.93810327702841 2.15 -5.5
12.99918772630429 2.136102083292141 -5.402105530489885
13.23420767334416 2.135084134041224 -5.398675439745428
13.34984618995961 2.115697316854236 -5.348801528111211
13.71419428963673 2.129350927201473 -5.381369626761318
13.77096498720961 2.15 -5.5
13.65177592871247 2.15 -5.5
14.16026063641405 2.039290395723528 -5.257798752867931
14.17309696692106 2.115224682345206 -5.373442761399785
14.05172850938723 2.093329570519932 -5.313394269876417
14.12672852868148 2.143500269036767 -5.5
14.24252251571345 2.133029238442569 -5.5
14.38709674817302 2.006142085607995 -5.265372047532162
14.40951615303524 2.083039619997789 -5.375380726288888
14.50105633497493 2.036381183987685 -5.328970333768723
15.12331224498975 1.863589434499033 -5.5
14.35459438580341 2.118626109415498 -5.5
14.4627149779781 2.100758805507192 -5.5
14.28402660537261 2.069770836921537 -5.314522016535811
13.41395713134723 2.15 -5.5
13.29500904492264 2.15 -5.5
13.94322447010162 2.129057129167748 -5.380558239926369
14.00881206594402 2.149231432296561 -5.5
13.88999799834812 2.15 -5.5
15.03824959041744 1.915831327487317 -5.5
14.94878158612393 1.959422630143394 -5.5
14.93386410613109 1.948813571215354 -5.43073532697196
15.01019555157397 1.885253041090598 -5.40449911515713
14.93446236409936 1.891481048587729 -5.364871882922624
14.66477117534343 2.056000236978012 -5.5
14.56596655233788 2.079862286433865 -5.5
14.60195803453426 2.054419949781799 -5.407656947980809
14.6269374721403 1.932589230583374 -5.271939434810417
14.85601301213486 1.996615893497865 -5.5
14.76125516305256 2.028498934355917 -5.5
14.82927202352838 1.96337851295144 -5.37859902686917
14.71641986402802 1.962639939884129 -5.324573448849957
14.71588838052494 2.021499462327099 -5.406149942815789
13.91710489917676 2.060381189504139 -5.266213190655361
13.82828054186121 2.106358575586154 -5.330726195240814
13.74615261430743 2.062339181346848 -5.268410535131446
14.50819971606281 1.966464343599064 -5.262101766478251
14.61294533871182 2.004755563161009 -5.328986000768641
14.27081493928538 2.118843281151009 -5.416403440808685
14.33343590303235 2.104797653461128 -5.398388088027541
13.53305755778175 2.15 -5.5
13.47183597671499 2.133489727206479 -5.393546300605568
14.50881226409266 2.079394934688186 -5.417431203486509
14.7788816933546 1.909048151604524 -5.307937633202248
14.26869686195682 1.997916364686406 -5.236883139350442
14.06194261075217 2.13490586452934 -5.407928663355364
14.03883472858716 2.028304599155588 -5.237180035190733
13.82790911089094 2.139597475992432 -5.415034397866494
13.22785052457906 2.092214758126632 -5.30739621728269
12.99608320171275 2.09558540880494 -5.312596261864959
13.61852668597977 2.140713529642595 -5.419636118404256
14.87469780977693 1.883389643066634 -5.331776009163955
12.78983022477137 2.118172976370976 -5.645931274782484
12.88897695814109 2.119494528162697 -5.643022362399337
12.99606730609654 2.096399254923459 -5.686117380059093
13.11361562625407 2.11834068228607 -5.645566028048118
13.34986362683087 2.114744513636555 -5.65316660400167
13.22775050315599 2.09227093221571 -5.692518748493674
14.91306902078227 1.937988245668078 -5.602589397562523
13.4659098633208 2.082943630020876 -5.70595138386475
13.59678287022516 2.090264431540752 -5.69552332093506
14.00553251265864 2.028163693889779 -5.764375795434134
14.8230150867871 1.965057370452677 -5.622783648713945
14.21531596448623 2.005892873041332 -5.764621911587161
13.7096994535525 2.128968747235998 -5.619684620483907
14.30630435403353 2.02791089274898 -5.730732028840433
14.31857363951668 2.097257516039822 -5.626827898556804
14.42086036168441 2.024499477052604 -5.708866344039165
14.20665925530514 2.076707931513098 -5.691004117155963
14.5016597916695 1.959759333295628 -5.744131053182398
14.5923039976964 1.950558593535644 -5.726501752446679
14.19185464889157 2.123696842520146 -5.597501293553057
14.54965959419038 2.068317803050579 -5.588911420865784
14.43831665975682 2.085305253930301 -5.606297063299625
14.7186265641384 2.031813947072735 -5.563863763690255
14.6774416666833 1.937414132968726 -5.709430472050947
14.52489752140826 2.026247335136419 -5.676243574297375
13.74429719683013 2.058929360311266 -5.735392538743488
13.81923178761475 2.103421322081515 -5.674469259086511
13.89918713225981 2.052585664203396 -5.742183524226107
13.9063269760432 2.123148713753847 -5.634583310264734
14.78559278524084 2.007963431321169 -5.570807253431843
14.71759812943185 1.994513782223512 -5.639074458543592
14.62217862440902 2.011906656528401 -5.6584830377383
15.0260941188303 1.873046585356735 -5.59524369389885
14.07714550865716 2.134462231053047 -5.590800245956534
14.86694561513315 1.895056669159264 -5.664938821474698
13.48085136732369 2.132832344000176 -5.608490459486587
13.97907269237648 2.139505982414532 -5.584529956772831
14.10772736362018 2.100796000583162 -5.66814478974209
13.23303645098007 2.135805340448642 -5.598907861624028
14.75299155583017 1.933196186935628 -5.685748817019295
14.80433633674901 1.898705219944843 -5.688402971480592
14.64336543987415 2.048292729970771 -5.579318084328998
14.00124394519446 2.098163889926667 -5.682118982531713
14.09750194265555 2.04500562138932 -5.743069585346003
13.82042468509002 2.139344795737622 -5.585970908499331
12.99875974293607 2.137136503873483 -5.594268579398123
14.3691815339864 1.968961041646108 -5.766321961120314
14.96670607015951 1.873280496677093 -5.630118865926789
14.98399748717787 1.925226708706135 -5.565782840384266
14.14393716266273 1.985074995345145 -5.787505340879691
13.59451295021752 2.138704420296473 -5.588463791910445
15.07471872907246 1.874232308498331 -5.556229652302617
10.2 1.8 5.5
10.27514519829618 1.737496301453755 5.500000000000002
10.27514519829618 1.8 5.562503698546244
11.68471948295215 1.8 5.85
11.57321755875773 1.8 5.85
11.6399125263466 1.671604556170341 5.825662052959634
11.3916944263276 1.671442537195892 5.824764346866767
11.46879937034746 1.734027521008158 5.843780169061986
11.35824976752435 1.8 5.848166999718931
11.24997063964914 1.696415391024686 5.825612304255238
11.24997531980392 1.8 5.841763573056333
11.13884532255459 1.8 5.830922409965959
11.24996952945258 1.598551842373204 5.775614338509673
11.33249275693696 1.594445985896077 5.779399590354032
11.13884532255458 1.469077590034041 5.5
11.24997531980392 1.458236426943667 5.5
11.24997204848575 1.474223219739172 5.603070487916786
11.36096946074758 1.451728725309532 5.5
11.69242041533545 1.45 5.5
11.69521461364419 1.457089217663869 5.570368876672476
11.57903903984819 1.45 5.5
11.79214325275441 1.8 5.85
11.84180101031761 1.663120392134531 5.822180557306055
11.90009793275622 1.8 5.85
12.7 1.562228038349378 5.756744667667595
12.5919939455474 1.532083769940979 5.725121496779283
12.7 1.50359989481566 5.686116029656652
12.59024426622062 1.472260535120693 5.623005863875923
12.58561699819612 1.45 5.5
12.7 1.465176854109683 5.602183639931867
10.75941271149059 1.654479864423428 5.715614785617897
10.69338308626838 1.586590044158932 5.615665084497614
10.826600381322 1.565077416812116 5.645730272011416
10.76536092371182 1.546850393833185 5.571354103862139
10.7253919425911 1.546602096530271 5.5
10.63047508727522 1.574076120413774 5.5
12.14961167999264 1.490564533684592 5.663598233906937
12.28329705195444 1.50362603302086 5.686157536678667
12.20100670604743 1.58033126101444 5.772411222590802
11.00794800498089 1.586245087314827 5.726578647784288
11.06614103218198 1.522787544376174 5.661370003861579
11.13702816326009 1.573969852505816 5.740255461154184
10.4461659768367 1.64281063041891 5.5
10.4130601714138 1.703361120026332 5.600345338676076
10.35851725097082 1.68592821560303 5.5
10.89665039908002 1.62367244902457 5.731814083815008
10.94755211943678 1.536264384178982 5.645973147745572
10.7253919425911 1.8 5.753397903469729
10.65488474746867 1.71797109795203 5.717181985365879
11.53217985817024 1.665341437157687 5.823117292680483
11.56833908904789 1.56333527363276 5.757766287836951
10.4461659768367 1.8 5.657189369581091
10.35851725097082 1.8 5.614071784396971
10.58294744021109 1.607428561892797 5.580825485211216
10.49638621157727 1.648490959198542 5.58982681695145
10.53725057846664 1.605865625276234 5.5
12.01407229375663 1.53640795093048 5.730163848760813
12.02339890298472 1.478687907354911 5.638901261291712
11.90098771967907 1.486890622105441 5.656472867229205
12.07860126368876 1.625867306132473 5.803615158581823
11.96531643577529 1.65287612743473 5.817621825408649
10.92368727475492 1.501772656797221 5.5
